Feature#2,Feature#8,Feature#4,Feature#3,Feature#6,Survived
0.8316803693740432,-0.24290219995623907,-0.8770709877820909,-0.743948331201069,0.7404259010931743,0
0.8316803693740432,-0.4670133760844844,2.5656844575421527,1.344179371147386,-0.4654105664014238,1
-0.36729852888698,-0.3950341395162362,0.04099713097104073,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.19764123414579302,-0.1120142221544812,1.344179371147386,1.9462623685877727,1
-0.36729852888698,-0.44776618095817633,-0.03550854559172024,1.344179371147386,-0.4654105664014238,1
0.8316803693740432,-0.5062987469587299,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.3296464081282305,0.04099713097104073,-0.743948331201069,-0.4654105664014238,0
-1.566277427148003,-0.1092264749009209,2.030144721602826,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,-0.3950341395162362,0.5000311903476066,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.505244106129891,3.4072468997325234,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.505244106129891,-0.571048281531047,1.344179371147386,-0.4654105664014238,1
-0.36729852888698,-0.6692407550143247,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,0.20778168399476152,-2.0246561362235056,1.344179371147386,1.9462623685877727,1
0.8316803693740432,-0.5331920880941192,1.0355709262869333,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,-0.12082752401814773,0.9590652497241724,1.344179371147386,-0.4654105664014238,1
-1.566277427148003,-0.1092264749009209,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,1
0.8316803693740432,-0.5167565654174954,-1.1065880174703737,-0.743948331201069,0.7404259010931743,0
0.8316803693740432,-0.5268642431210865,-0.8770709877820909,1.344179371147386,-0.4654105664014238,0
-0.36729852888698,-0.35284850636268417,1.3415936325379771,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5204478083184312,-0.9535766643448519,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5048053755450941,-0.571048281531047,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5026960938874164,-0.3415312518427641,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,-0.3844877312278482,1.724122015351782,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.3655041963087497,-0.1120142221544812,1.344179371147386,0.7404259010931743,0
0.8316803693740432,-0.5168451552471178,-1.1065880174703737,1.344179371147386,-0.4654105664014238,1
0.8316803693740432,0.16788040287647427,-1.7186334299724615,-0.743948331201069,0.7404259010931743,0
0.8316803693740432,-0.3423020980742961,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,-0.3950341395162362,0.23226132237794314,1.344179371147386,-0.4654105664014238,1
-0.36729852888698,-0.034962886297407875,0.23226132237794314,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.49135870497739936,-0.647553958093808,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,0.881081263378714,-0.4180369284055251,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,-0.35179386553384534,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,-0.273750444199774,-2.0246561362235056,-0.743948331201069,0.7404259010931743,1
-0.36729852888698,-0.3950341395162362,0.9590652497241724,1.344179371147386,-0.4654105664014238,1
0.8316803693740432,-0.1320763230985424,-0.1120142221544812,1.344179371147386,0.7404259010931743,0
0.8316803693740432,-0.5057714265443104,0.19400848409656266,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5047167857154716,-0.647553958093808,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5035735550570104,0.1175028075338017,1.344179371147386,-0.4654105664014238,0
0.8316803693740432,-0.5026960938874164,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.44855716157980535,-2.1011618127862666,1.344179371147386,0.7404259010931743,0
0.8316803693740432,-0.4825693283098568,-0.4180369284055251,1.344179371147386,-0.4654105664014238,0
-0.36729852888698,-0.18410597374847584,-0.8770709877820909,1.344179371147386,0.7404259010931743,1
-0.36729852888698,-0.12082752401814773,-2.0246561362235056,-0.743948331201069,0.7404259010931743,1
-1.566277427148003,2.8082623077040374,0.1175028075338017,1.344179371147386,1.9462623685877727,1
-0.36729852888698,-0.12082752401814773,0.538284028628987,-0.743948331201069,1.9462623685877727,0
-0.36729852888698,-0.6692407550143247,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5028711642650037,-0.26502557528000315,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.2937886199477112,-0.3415312518427641,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5057714265443104,-0.1120142221544812,1.344179371147386,-0.4654105664014238,0
-1.566277427148003,4.129902336616643,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5167565654174954,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,0.15337909147994075,0.8060538965986505,1.344179371147386,0.7404259010931743,1
0.8316803693740432,-0.51499953379665,-0.1120142221544812,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.5041008754714298,-0.1120142221544812,1.344179371147386,-0.4654105664014238,1
0.8316803693740432,-0.5376743116166841,2.4126731044166307,-0.743948331201069,-0.4654105664014238,0
-1.566277427148003,1.2518761045451752,-0.80056531121933,1.344179371147386,-0.4654105664014238,1
0.8316803693740432,-0.289570056632356,0.1175028075338017,1.344179371147386,-0.4654105664014238,0
0.8316803693740432,-0.5026960938874164,-0.49454260496828606,-0.743948331201069,-0.4654105664014238,0
-0.36729852888698,-0.12082752401814773,-2.1011618127862666,-0.743948331201069,0.7404259010931743,1
-1.566277427148003,0.4507878052124829,-0.80056531121933,-0.743948331201069,-0.4654105664014238,0
0.8316803693740432,-0.48608550083320534,0.1175028075338017,1.344179371147386,-0.4654105664014238,1
